"Nome","Cidade","Estado","Plano","Status","Data Cadastro","Link"
"Conexo | Segurança e Medicina do Trabalho - Vila Velha","Vila Velha","ES","free","aprovado","01/06/2026","https://guialocalbr.com.br/empresa/conexo-seguranca-e-medicina-do-trabalho-vila-velha"
"Almeida Entregas - Petrópolis","Petrópolis","RJ","free","aprovado","01/06/2026","https://guialocalbr.com.br/empresa/almeida-entregas-petropolis"
"Leila Cristiane Studio de Micropigmentação","maringa","PR","premium","aprovado","01/06/2026","https://guialocalbr.com.br/empresa/leila-cristiane-studio-de-micropigmentacao"
"Facini Coffe Beer Conveniência","Paiçandu","PR","premium","aprovado","01/06/2026","https://guialocalbr.com.br/empresa/facini-coffe-beer-conveniencia"
"Evolution Car - Guincho 24h e Centro Automotivo","Sarandi","PR","premium","aprovado","29/05/2026","https://guialocalbr.com.br/empresa/evolution-car-guincho-24h-e-centro-automotivo"
"Zacanini Bebidas","Paiçandu","PR","premium","aprovado","28/05/2026","https://guialocalbr.com.br/empresa/zacanini-bebidas"
"Supermercado Iguaçu","Maringá","PR","premium","aprovado","28/05/2026","https://guialocalbr.com.br/empresa/supermercado-iguacu"
"Mercado e Hortifruti Molina","Maringá","PR","premium","aprovado","26/05/2026","https://guialocalbr.com.br/empresa/mercado-e-hortifruti-molina"
"Casa de Carnes Itaipu","Maringá","PR","premium","aprovado","26/05/2026","https://guialocalbr.com.br/empresa/casa-de-carnes-itaipu"
"MR Clínica de Estética Avançada ","Curitiba","PR","free","aprovado","24/05/2026","https://guialocalbr.com.br/empresa/mr-clinica-de-estetica-avancada"
"di Domenico Casa","Maringá","PR","premium","aprovado","19/05/2026","https://guialocalbr.com.br/empresa/di-domenico-casa"
"Maringa Gás","Maringá","PR","premium","aprovado","17/05/2026","https://guialocalbr.com.br/empresa/maringa-gas"
"Rachid Odontologia Especializada - Dentista em Maringá","Maringá","PR","premium","aprovado","17/05/2026","https://guialocalbr.com.br/empresa/rachid-odontologia-especializada-dentista-em-maringa"
"Viva Gás Maringá","Maringá","PR","premium","aprovado","14/05/2026","https://guialocalbr.com.br/empresa/viva-gas-maringa"
"Sirleia Souza - Beleza e Estética","Ilhéus","BA","premium","aprovado","08/05/2026","https://guialocalbr.com.br/empresa/sirleia-souza-beleza-e-estetica"
"Studio Izidoro Norbiato","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/studio-izidoro-norbiato"
"Renova Car - estética automotiva","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/renova-car-estetica-automotiva"
"Rede Guanabara Gás","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/rede-guanabara-gas"
"Pioneiro Pneus Borracharia | Paiçandu","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/pioneiro-pneus-borracharia-paicandu"
"Mercado 2 Irmãos","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/mercado-2-irmaos"
"LOT PREMIUM SHOP","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/lot-premium-shop"
"Fuskão Lanches","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/fuskao-lanches"
"Disk Chopp Deley","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/disk-chopp-deley"
"Credcasa","vilhena","RO","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/credcasa"
"Chef Vinicius Pires","maringá","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/chef-vinicius-pires"
"Alkazar Disk Pizza","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/alkazar-disk-pizza"
"RGG Conveniência Paiçandu","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/rgg-conveniencia-paicandu"
"Marquesone Tintas","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/marquesone-tintas"
"Depósito Marquesone","paiçandu","PR","premium","aprovado","29/04/2026","https://guialocalbr.com.br/empresa/deposito-marquesone"
"Restaurante da Déia ","Pouso Alegre","MG","premium","aprovado","31/03/2026","https://guialocalbr.com.br/empresa/restaurante-da-deia"
"ANA SHOES PVA","Primavera do Leste","MT","premium","aprovado","31/03/2026","https://guialocalbr.com.br/empresa/ana-shoes-pva"
"Espaço de Vida Saudável Cintia Costa – Shakes, Chás, Hype Drink e Slin Day em Santa Quitéria | EVS","Curitiba","PR","free","aprovado","24/03/2026","https://guialocalbr.com.br/empresa/espaco-de-vida-saudavel-cintia-costa-shakes-chas-hype-drink-e-slin-day-em-santa-quiteria-evs"
"Ampliato - Beleza e Estética em Cuiabá, MT","Cuiabá","MT","free","aprovado","13/03/2026","https://guialocalbr.com.br/empresa/ampliato-beleza-e-estetica-em-cuiaba-mt"
"Farmácia Brasil Poupa Lar - São José dos Pinhais","São José dos Pinhais","PR","free","aprovado","10/03/2026","https://guialocalbr.com.br/empresa/farmacia-brasil-poupa-lar-sao-jose-dos-pinhais"
"Pequerrucha Laços e Mimos","Pouso Alegre","MG","premium","aprovado","09/03/2026","https://guialocalbr.com.br/empresa/pequerrucha-lacos-e-mimos"
"RK Facas, Acessórios e Gravações à Laser | São Jose dos Pinhais","São José dos Pinhais","PR","free","aprovado","03/03/2026","https://guialocalbr.com.br/empresa/rk-facas-acessorios-e-gravacoes-a-laser-sao-jose-dos-pinhais"
"Top Dog Clínica Veterinária 24h e Banho & Tosa","Pouso Alegre","MG","free","aprovado","26/02/2026","https://guialocalbr.com.br/empresa/top-dog-clinica-veterinaria-24h-e-banho-tosa"
"Lava Rapido Stock Car","Americana","SP","free","aprovado","25/02/2026","https://guialocalbr.com.br/empresa/lava-rapido-stock-car"
"Digisat Antenas","Pouso Alegre","MG","free","aprovado","25/02/2026","https://guialocalbr.com.br/empresa/digisat-antenas"
"Mineirinho Pet","Alfenas","MG","free","aprovado","25/02/2026","https://guialocalbr.com.br/empresa/mineirinho-pet"
"Chinchila Queens Pet´s","Pouso Alegre","MG","free","aprovado","25/02/2026","https://guialocalbr.com.br/empresa/chinchila-queens-pet-s"
"Auto Socorro Jacaré Rota 381","Pouso Alegre","MG","free","aprovado","25/02/2026","https://guialocalbr.com.br/empresa/auto-socorro-jacare-rota-381"
"Alexandre Haddad | Advogado de Família e Inventário","Nova Aurora","PR","free","aprovado","24/02/2026","https://guialocalbr.com.br/empresa/alexandre-haddad-advogado-de-familia-e-inventario"
"Lavihê - Carrinho Gourmet","Pouso Alegre","MG","premium","aprovado","23/02/2026","https://guialocalbr.com.br/empresa/lavihe-carrinho-gourmet"
"Ateliê Mãe e Filha – Bordados e Artesanato","Nova Odessa","SP","premium","aprovado","23/02/2026","https://guialocalbr.com.br/empresa/atelie-mae-e-filha-bordados-e-artesanato"
"Ousia Estética Corporal & Massoterapia","Pouso Alegre","MG","premium","aprovado","20/02/2026","https://guialocalbr.com.br/empresa/ousia-estetica-corporal-massoterapia"
"CF Carrinhos Gourmet","Cotia","SP","free","aprovado","30/01/2026","https://guialocalbr.com.br/empresa/cf-carrinhos-gourmet"
"Flor Estética Dai","Araraquara","SP","premium","aprovado","19/01/2026","https://guialocalbr.com.br/empresa/flor-estetica-dai"
"Eder Oliveira - Estrategista Digital","Pouso Alegre","MG","premium","aprovado","16/01/2026","https://guialocalbr.com.br/empresa/eder-oliveira-estrategista-digital"